# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment,field2,part (m/s),datatypes/templates,divider/values,unit,comment,field3,part (m/s),datatypes/templates,divider/values,unit,comment,field4,part (m/s),datatypes/templates,divider/values,unit,comment
r9,ctlv2,hwcTimer.Sunday2,Zeitfenster Sonntag 3,,15,b555,a500020602,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,hwcTimer.Thursday0,Zeitfenster Donnerstag 1,,15,b555,a500020300,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,hwcTimer.Thursday1,Zeitfenster Donnerstag 2,,15,b555,a500020301,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,hwcTimer.Thursday2,Zeitfenster Donnerstag 3,,15,b555,a500020302,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,hwcTimer.Timeframes,Zeitfenster Anzahl,,15,b555,a40002,slotCountWeek,s,IGN:1,,,Anzahl der eingestellten Slots pro Wochentag,slotCount,s,UCH,,,Anzahl der aktiven Zeitslots an einem Tag. Kann 0 sein.,slotCount,s,UCH,,,Anzahl der aktiven Zeitslots an einem Tag. Kann 0 sein.,slotCount,s,UCH,,,Anzahl der aktiven Zeitslots an einem Tag. Kann 0 sein.,slotCount,s,UCH,,,Anzahl der aktiven Zeitslots an einem Tag. Kann 0 sein.,slotCount,s,UCH,,,Anzahl der aktiven Zeitslots an einem Tag. Kann 0 sein.,slotCount,s,UCH,,,Anzahl der aktiven Zeitslots an einem Tag. Kann 0 sein.,slotCount,s,UCH,,,Anzahl der aktiven Zeitslots an einem Tag. Kann 0 sein.,,s,IGN:1,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,hwcTimer.Tuesday0,Zeitfenster Dienstag 1,,15,b555,a500020100,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,hwcTimer.Tuesday1,Zeitfenster Dienstag 2,,15,b555,a500020101,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,hwcTimer.Tuesday2,Zeitfenster Dienstag 3,,15,b555,a500020102,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,hwcTimer.Wednesday0,Zeitfenster Mittwoch 1,,15,b555,a500020200,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,hwcTimer.Wednesday1,Zeitfenster Mittwoch 2,,15,b555,a500020201,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,hwcTimer.Wednesday2,Zeitfenster Mittwoch 3,,15,b555,a500020202,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,MaxRoomHumidity,maxRoomHumidity,,15,b524,020000000e00,,s,IGN:4,,,,,s,UIN,,,maximale Raumluftfeuchte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,ctlv2,MaxRoomHumidity,maxRoomHumidity,,15,b524,020100000e00,,m,UIN,,,maximale Raumluftfeuchte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,OutsideTempAvg,mittlere Außentemperatur,,15,b524,020000009500,,s,IGN:4,,,,tempv,s,EXP,,°C,gerundete mittlere Außentemperatur (alle 3h aktualisiert),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,ctlv2,OutsideTempAvg,mittlere Außentemperatur,,15,b524,020100009500,tempv,m,EXP,,°C,gerundete mittlere Außentemperatur (alle 3h aktualisiert),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,PrEnergySumHc,TotalEConsumptionHc,,15,b524,020000005700,,s,IGN:4,,,,energy4,s,ULG,,kWh,Stromverbrauch Heizung gesamt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,ctlv2,PrEnergySumHc,TotalEConsumptionHc,,15,b524,020100005700,energy4,m,ULG,,kWh,Stromverbrauch Heizung gesamt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,PrEnergySumHcLastMonth,LastMonthsEConsumptionHc,,15,b524,020000005300,,s,IGN:4,,,,energy4,s,ULG,,kWh,Letzter Monat Stromverbrauch Heizung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,ctlv2,PrEnergySumHcLastMonth,LastMonthsEConsumptionHc,,15,b524,020100005300,energy4,m,ULG,,kWh,Letzter Monat Stromverbrauch Heizung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,PrEnergySumHcThisMonth,ThisMonthsEConsumptionHc,,15,b524,020000004f00,,s,IGN:4,,,,energy4,s,ULG,,kWh,Aktueller Monat Stromverbrauch Heizung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,ctlv2,PrEnergySumHcThisMonth,ThisMonthsEConsumptionHc,,15,b524,020100004f00,energy4,m,ULG,,kWh,Aktueller Monat Stromverbrauch Heizung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,PrEnergySumHwc,TotalEConsumptionHwc,,15,b524,020000005800,,s,IGN:4,,,,energy4,s,ULG,,kWh,Stromverbrauch Warmwasser gesamt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,ctlv2,PrEnergySumHwc,TotalEConsumptionHwc,,15,b524,020100005800,energy4,m,ULG,,kWh,Stromverbrauch Warmwasser gesamt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,PrEnergySumHwcLastMonth,LastMonthsEConsumptionHwc,,15,b524,020000005400,,s,IGN:4,,,,energy4,s,ULG,,kWh,Letzter Monat Stromverbrauch Warmwasser,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,ctlv2,PrEnergySumHwcLastMonth,LastMonthsEConsumptionHwc,,15,b524,020100005400,energy4,m,ULG,,kWh,Letzter Monat Stromverbrauch Warmwasser,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,PrEnergySumHwcThisMonth,ThisMonthsEConsumptionHwc,,15,b524,020000005000,,s,IGN:4,,,,energy4,s,ULG,,kWh,Aktueller Monat Stromverbrauch Warmwasser,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,ctlv2,PrEnergySumHwcThisMonth,ThisMonthsEConsumptionHwc,,15,b524,020100005000,energy4,m,ULG,,kWh,Aktueller Monat Stromverbrauch Warmwasser,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,SolarYieldTotal,TotalSolarYield,,15,b524,020000003d00,,s,IGN:4,,,,energy4,s,ULG,,kWh,Solarertrag gesamt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,ctlv2,SolarYieldTotal,TotalSolarYield,,15,b524,020100003d00,energy4,m,ULG,,kWh,Solarertrag gesamt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,SystemFlowTemp,Systemvorlauf,,15,b524,020000004b00,,s,IGN:4,,,,tempv,s,EXP,,°C,Systemvorlauf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,YieldTotal,TotalEnvironmentalYield,,15,b524,020000003e00,,s,IGN:4,,,,energy4,s,ULG,,kWh,Umweltertrag gesamt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,ctlv2,YieldTotal,TotalEnvironmentalYield,,15,b524,020100003e00,energy4,m,ULG,,kWh,Umweltertrag gesamt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,z1ActualRoomTempDesired,Raumsolltemperatur Zone 1,,15,b524,020003001400,,s,IGN:4,,,,tempv,s,EXP,,°C,current room setpoint considering all basic conditions passed to the control algorithms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,ctlv2,z1ActualRoomTempDesired,Raumsolltemperatur Zone 1,,15,b524,020103001400,tempv,m,EXP,,°C,current room setpoint considering all basic conditions passed to the control algorithms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,z1CoolingTemp,Kühlsolltemperatur Zone 1,,15,b524,020003000200,,s,IGN:4,,,,tempv,s,EXP,,°C,desired cooling setpoint for zone 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,ctlv2,z1CoolingTemp,Kühlsolltemperatur Zone 1,,15,b524,020103000200,tempv,m,EXP,,°C,desired cooling setpoint for zone 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,z1DayTemp,Solltemperatur Zone 1,,15,b524,020003002200,,s,IGN:4,,,,tempv,s,EXP,,°C,day setpoint for zone 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,ctlv2,z1DayTemp,Solltemperatur Zone 1,,15,b524,020103002200,tempv,m,EXP,,°C,day setpoint for zone 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,z1HolidayTemp,Raumsollwert Ferienbetrieb Zone 1,,15,b524,020003000500,,s,IGN:4,,,,tempv,s,EXP,,°C,holiday setpoint for zone 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,ctlv2,z1HolidayTemp,Raumsollwert Ferienbetrieb Zone 1,,15,b524,020103000500,tempv,m,EXP,,°C,holiday setpoint for zone 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,z1NightTemp,Absenktemperatur Zone 1,,15,b524,020003000900,,s,IGN:4,,,,tempv,s,EXP,,°C,night setpoint for zone 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,ctlv2,z1NightTemp,Absenktemperatur Zone 1,,15,b524,020103000900,tempv,m,EXP,,°C,night setpoint for zone 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,z1OpMode,Betriebsart Zone 1,,15,b524,020003000600,,s,IGN:4,,,,opmode,s,UIN,0=off;1=auto;2=day;3=night,,operation mode of zone 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,ctlv2,z1OpMode,Betriebsart Zone 1,,15,b524,020103000600,opmode,m,UIN,0=off;1=auto;2=day;3=night,,operation mode of zone 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,z1QuickVetoTemp,Quick Veto Temperatur Zone 1,,15,b524,020003000800,,s,IGN:4,,,,tempv,s,EXP,,°C,manual override setpoint for zone 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,ctlv2,z1QuickVetoTemp,Quick Veto Temperatur Zone 1,,15,b524,020103000800,tempv,m,EXP,,°C,manual override setpoint for zone 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,z1RoomTemp,Raumisttemperatur Zone 1,,15,b524,020003000f00,,s,IGN:4,,,,tempv,s,EXP,,°C,aktuelle Raumtemperatur in Zone 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,z1SFMode,SFMode Zone 1,,15,b524,020003000e00,,s,IGN:4,,,,sfmode,s,UCH,0=auto;1=ventilation;2=party;3=veto;4=onedayaway;5=onedayathome;6=load,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,ctlv2,z1SFMode,SFMode Zone 1,,15,b524,020103000e00,sfmode,m,UCH,0=auto;1=ventilation;2=party;3=veto;4=onedayaway;5=onedayathome;6=load,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,z1Timer.Config,Zeitfenster Konfiguration(aktuell statisch? Beschreibt eine Art Funktionalitätsumfang),,15,b555,a30000,,s,HEX:9,,,Konfiguration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,z1Timer.Friday0,Zeitfenster Heizen Freitag 1,,15,b555,a500000400,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,z1Timer.Friday1,Zeitfenster Heizen Freitag 2,,15,b555,a500000401,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,z1Timer.Friday2,Zeitfenster Heizen Freitag 3,,15,b555,a500000402,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,z1Timer.Monday0,Zeitfenster Heizen Montag 1,,15,b555,a500000000,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,z1Timer.Monday1,Zeitfenster Heizen Montag 2,,15,b555,a500000001,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,z1Timer.Monday2,Zeitfenster Heizen Montag 3,,15,b555,a500000002,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,z1Timer.Saturday0,Zeitfenster Heizen Samstag 1,,15,b555,a500000500,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,z1Timer.Saturday1,Zeitfenster Heizen Samstag 2,,15,b555,a500000501,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,z1Timer.Saturday2,Zeitfenster Heizen Samstag 3,,15,b555,a500000502,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,z1Timer.Sunday0,Zeitfenster Heizen Sonntag 1,,15,b555,a500000600,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,z1Timer.Sunday1,Zeitfenster Heizen Sonntag 2,,15,b555,a500000601,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,z1Timer.Sunday2,Zeitfenster Heizen Sonntag 3,,15,b555,a500000602,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,z1Timer.Thursday0,Zeitfenster Heizen Donnerstag 1,,15,b555,a500000300,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,z1Timer.Thursday1,Zeitfenster Heizen Donnerstag 2,,15,b555,a500000301,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,z1Timer.Thursday2,Zeitfenster Heizen Donnerstag 3,,15,b555,a500000302,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,z1Timer.Timeframes,Zeitfenster Anzahl,,15,b555,a40000,slotCountWeek,s,IGN:1,,,Anzahl der eingestellten Slots pro Wochentag,slotCount,s,UCH,,,Anzahl der aktiven Zeitslots an einem Tag. Kann 0 sein.,slotCount,s,UCH,,,Anzahl der aktiven Zeitslots an einem Tag. Kann 0 sein.,slotCount,s,UCH,,,Anzahl der aktiven Zeitslots an einem Tag. Kann 0 sein.,slotCount,s,UCH,,,Anzahl der aktiven Zeitslots an einem Tag. Kann 0 sein.,slotCount,s,UCH,,,Anzahl der aktiven Zeitslots an einem Tag. Kann 0 sein.,slotCount,s,UCH,,,Anzahl der aktiven Zeitslots an einem Tag. Kann 0 sein.,slotCount,s,UCH,,,Anzahl der aktiven Zeitslots an einem Tag. Kann 0 sein.,,s,IGN:1,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,z1Timer.Tuesday0,Zeitfenster Heizen Dienstag 1,,15,b555,a500000100,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,z1Timer.Tuesday1,Zeitfenster Heizen Dienstag 2,,15,b555,a500000101,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,z1Timer.Tuesday2,Zeitfenster Heizen Dienstag 3,,15,b555,a500000102,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,z1Timer.Wednesday0,Zeitfenster Heizen Mittwoch 1,,15,b555,a500000200,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,z1Timer.Wednesday1,Zeitfenster Heizen Mittwoch 2,,15,b555,a500000201,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,ctlv2,z1Timer.Wednesday2,Zeitfenster Heizen Mittwoch 3,,15,b555,a500000202,rTimeSlotWithTemp,s,IGN:1,,,Einzelner Zeitslot mit Temperatur,slotTimeFrame,s,HTM,,,Zeitslot von/bis,,s,HTM,,,,slotTemp,s,UIN,10,,Temperatur die in einem Zeitslot gesetzt ist. Grad Celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,ctlv2,z1ValveStatus,Ventilstatus Zone 1,,15,b524,020003001200,,s,IGN:4,,,,,s,UCH,,,valve status of zone 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,ctlv2,z1ValveStatus,Ventilstatus Zone 1,,15,b524,020103001200,,m,UCH,,,valve status of zone 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
